Branch,City,Gender,Unit price,Quantity,Tax 5%,Total,Rating
A,Yangon,Female,74.69,7,26.1415,548.9715,9.1
C,Naypyitaw,Female,15.28,5,3.82,80.22,9.6
A,Yangon,Male,46.33,7,16.2155,340.5255,7.4
A,Yangon,Male,58.22,8,23.288,489.048,8.4
A,Yangon,Male,86.31,7,30.2085,634.3785,5.3
C,Naypyitaw,Male,85.39,7,29.8865,627.6165,4.1
A,Yangon,Female,68.84,6,20.652,433.692,5.8
C,Naypyitaw,Female,73.56,10,36.78,772.38,8
A,Yangon,Female,36.26,2,3.626,76.146,7.2
B,Mandalay,Female,54.84,3,8.226,172.746,5.9
B,Mandalay,Female,14.48,4,2.896,60.816,4.5
B,Mandalay,Male,25.51,4,5.102,107.142,6.8
A,Yangon,Female,46.95,5,11.7375,246.4875,7.1
A,Yangon,Male,43.19,10,21.595,453.495,8.2
A,Yangon,Female,71.38,10,35.69,749.49,5.7
B,Mandalay,Female,93.72,6,28.116,590.436,4.5
A,Yangon,Female,68.93,7,24.1255,506.6355,4.6
A,Yangon,Male,72.61,6,21.783,457.443,6.9
A,Yangon,Male,54.67,3,8.2005,172.2105,8.6
B,Mandalay,Female,40.3,2,4.03,84.63,4.4
C,Naypyitaw,Male,86.04,5,21.51,451.71,4.8
B,Mandalay,Male,87.98,3,13.197,277.137,5.1
B,Mandalay,Male,33.2,2,3.32,69.72,4.4
A,Yangon,Male,34.56,5,8.64,181.44,9.9
A,Yangon,Male,88.63,3,13.2945,279.1845,6
A,Yangon,Female,52.59,8,21.036,441.756,8.5
B,Mandalay,Male,33.52,1,1.676,35.196,6.7
A,Yangon,Female,87.67,2,8.767,184.107,7.7
B,Mandalay,Female,88.36,5,22.09,463.89,9.6
A,Yangon,Male,24.89,9,11.2005,235.2105,7.4
B,Mandalay,Male,94.13,5,23.5325,494.1825,4.8
B,Mandalay,Male,78.07,9,35.1315,737.7615,4.5
B,Mandalay,Male,83.78,8,33.512,703.752,5.1
A,Yangon,Male,96.58,2,9.658,202.818,5.1
C,Naypyitaw,Female,99.42,4,19.884,417.564,7.5
C,Naypyitaw,Female,68.12,1,3.406,71.526,6.8
A,Yangon,Male,62.62,5,15.655,328.755,7
A,Yangon,Female,60.88,9,27.396,575.316,4.7
C,Naypyitaw,Female,54.92,8,21.968,461.328,7.6
B,Mandalay,Male,30.12,8,12.048,253.008,7.7
B,Mandalay,Female,86.72,1,4.336,91.056,7.9
C,Naypyitaw,Male,56.11,2,5.611,117.831,6.3
B,Mandalay,Female,69.12,6,20.736,435.456,5.6
C,Naypyitaw,Female,98.7,8,39.48,829.08,7.6
C,Naypyitaw,Male,15.37,2,1.537,32.277,7.2
B,Mandalay,Female,93.96,4,18.792,394.632,9.5
B,Mandalay,Male,56.69,9,25.5105,535.7205,8.4
B,Mandalay,Female,20.01,9,9.0045,189.0945,4.1
B,Mandalay,Male,18.93,6,5.679,119.259,8.1
C,Naypyitaw,Female,82.63,10,41.315,867.615,7.9
C,Naypyitaw,Male,91.4,7,31.99,671.79,9.5
A,Yangon,Female,44.59,5,11.1475,234.0975,8.5
B,Mandalay,Female,17.87,4,3.574,75.054,6.5
C,Naypyitaw,Male,15.43,1,0.7715,16.2015,6.1
